version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 734 ciObject found
instanceKlass java/net/URLClassLoader$1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor$1
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000243b32c4008
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000243b3359c00
# instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x00000243b335caf0
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor
instanceKlass org/gradle/internal/buildtree/InitProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3359800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3359400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3357c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3357800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3357400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3357000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3356c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3356800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3356400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3356000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3355c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3354000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3353c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3353800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000243b3353400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3353000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3352c00
instanceKlass org/gradle/api/problems/internal/DefaultProblemReporter
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$4
instanceKlass org/gradle/api/problems/internal/PropertyTraceData
instanceKlass org/gradle/api/problems/internal/PropertyTraceDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$3
instanceKlass org/gradle/api/problems/internal/TypeValidationData
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$2
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$1
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/AdditionalData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$DataTypeAndProvider
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass org/gradle/api/problems/internal/ProblemsInfrastructure
instanceKlass org/gradle/api/problems/internal/InternalProblemBuilder
instanceKlass org/gradle/api/problems/internal/InternalProblemSpec
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/DefaultProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3352800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3352400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3352000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3351c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3351800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3351400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3351000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3350c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3350800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3350400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3350000
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractListSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/NullValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractManagedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/internal/snapshot/impl/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass com/google/common/collect/Table
instanceKlass com/google/common/collect/Synchronized
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass org/gradle/api/problems/internal/ProblemLocator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3343400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3343000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3342c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3342800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3342400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3342000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3341c00
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3341800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3341400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3341000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3340c00
